Qubit,Pair,T1 (µs),T2 (µs),f1QRB,f1QRB std err,f1Q sim. RB,f1Q sim. RB std err,fRO,fISWAP,Avg T1,Avg T2,Avg f1QRB,Avg fRO
0,,45.35703538111058,37.32837184777793,0.9988342449404697,0.0000952560920522257,0.9982224167596686,0.00010179407275850847,0.98,,,,,
1,,16.732731907831422,2.902320763054078,0.9988943097231576,0.00002249626575805874,0.9973872090483592,0.00014356647289468443,0.957,,,,,
2,,29.268778440227905,18.8997607510899,0.9989771776176521,0.00003394706517230813,0.9983848830408648,0.00008913593416974994,0.974,,,,,
3,,55.63463638713628,28.032804500588426,0.9994691387465564,0.000025954651026290066,0.999134532133258,0.000044191299485456594,0.982,,,,,
4,,45.13539535788702,25.80345153724295,0.9985973652941382,0.00006953902274915621,0.9988679121238667,0.00011687894102552026,0.977,,,,,
5,,77.94632447111205,50.630171966048465,0.9995883969303775,0.000013175191902950297,0.9993227749963925,0.000009379802684253085,0.964,,,,,
6,,29.373157697243357,34.52695344008383,0.9993930485601163,0.000013771010510046142,0.999240380512192,0.00002391524332054297,0.983,,,,,
7,,34.74080528009793,29.641426564586126,0.9992436026489223,0.00003309051724853843,0.9987400234224217,0.00003873755241754838,0.983,,,,,
8,,43.658375655564186,24.584340456934584,0.9994009984972343,0.00001954341430300859,0.9986334375726998,0.00010823825525936049,0.981,,,,,
9,,34.61998958131929,16.20637006083392,0.9989164970124449,0.000039845012471679514,0.9983686842882553,0.00008711747810143815,0.979,,,,,
10,,34.592995968418805,14.54128124600551,0.9989693974247934,0.00005405315374649745,0.9812915784920049,0.012347959948036448,0.9199999999999999,,,,,
11,,56.02094384293821,27.749620701955635,0.9992741879908066,0.00002971817679336107,0.9989591685954298,0.00004394213950555912,0.966,,,,,
12,,47.79502843810235,26.878816651532134,0.9994466590048049,0.000023755199808877003,0.9989935857554911,0.000029190706116261575,0.977,,,,,
13,,41.914840841261736,1.7083241432569451,0.9961901669231595,0.0001700455762648405,0.995202816480564,0.00020732288935744925,0.952,,,,,
14,,29.41653804677813,22.14837514991075,0.9991594164293099,0.00002037390630729448,0.9987237107747456,0.00005423350264857723,0.958,,,,,
15,,36.065099946247514,21.30954589762979,0.9990070558757566,0.00001992620539573537,0.9986049920586499,0.00005621557794352436,0.959,,,,,
16,,35.349745873825,21.593347543591435,0.9989731149508917,0.00005805342254640488,0.9981405158520494,0.0001740201802225483,0.991,,,,,
17,,38.62813838928503,23.76112317037382,0.9992212879002713,0.000007800911206103443,0.9461154914000923,0.014433643017815662,0.966,,,,,
18,,33.07724024392833,18.36363299445587,0.9806168020007855,0.0019978187070014575,0.9799919069036302,0.0018057845607695093,0.983,,,,,
19,,45.08434725369881,27.992991934011613,0.9994987117467855,0.000021223740692422818,0.9991878062734927,0.000017846077528284016,0.964,,,,,
20,,34.78910597154439,31.958849883828577,0.9990569508699798,0.0000310191629996383,0.9983882051620879,0.000060077884374897486,0.984,,,,,
21,,54.82219845776015,20.0162336767562,0.9988623874347781,0.00003573543180936547,0.9979881100893531,0.00030515344266933577,0.995,,,,,
22,,32.051996726067955,23.299403295595766,0.9993159956578176,0.000012292921686627016,0.9987564622129776,0.00007248863058934497,0.989,,,,,
23,,32.17650989673082,17.040430448256316,0.9992568388455437,0.00003596482085871203,0.9990626144502713,0.000046887295734850474,0.9590000000000001,,,,,
24,,46.63081358446952,22.892783821060192,0.9991028335248993,0.00005801662514438735,0.9985849636955916,0.00008248970947886902,0.961,,,,,
25,,27.392112028179483,17.839297602684212,0.9991787538370998,0.000018619475161207316,0.9982808610357464,0.00004857914698324689,0.966,,,,,
26,,27.495483158279654,16.916174029768527,0.9990856493389406,0.000026765984367838623,0.998113753980899,0.000038367132787084456,0.911,,,,,
27,,8.114704417305774,19.660048131919794,0.9987923692763676,0.000058490128280556774,0.9972835535515947,0.00017010629856243346,0.991,,,,,
28,,18.351387277570907,22.946746374374882,0.9988664156682403,0.00013171904326475585,0.9977702943293048,0.00016465477325806023,0.967,,,,,
29,,21.84782047920386,17.97453648499925,0.9985347533275871,0.00004898251705717593,0.9980873612205433,0.00009672563135893107,0.953,,,,,
30,,38.86001819930485,19.671850607139163,0.9991860128154142,0.00003309604048856029,0.9977070378013485,0.00019323743498729658,0.98,,,,,
31,,31.28533215734919,18.523654760960184,0.9990473080896619,0.00004900009140343057,0.9986720859093962,0.00009119034239184312,0.972,,,,,
32,,8.075668791462931,11.941576875340587,0.9874001969935283,0.0010959107843620385,0.9879672792220139,0.001736214010834027,0.967,,,,,
33,,32.46057577288575,22.48660920489698,0.9987938751638231,0.00012224264678324906,0.9958354503373831,0.00047593303774592514,0.913,,,,,
34,,48.05779801686505,35.220650919765006,0.9994410905601441,0.000017525217803604178,0.9991774326689987,0.000022071251063633292,0.952,,,,,
35,,24.97957719005406,30.69654063825311,0.9995862659579912,0.000036923723506049056,0.9992459312123588,0.00002229628733841981,0.956,,,,,
36,,38.36594087935907,19.44521601715543,0.9993294769160493,0.000017238293006638158,0.9986552515330821,0.00005044236848225726,0.979,,,,,
37,,9.113450230469056,10.217405976398197,0.9978555602705812,0.00006734478181197562,0.9971961138995781,0.00006184115825348564,0.929,,,,,
38,,35.22447124382211,20.397147742823307,0.9992511959704178,0.000019248558649177976,0.9986266665518975,0.00003950392789849317,0.971,,,,,
39,,17.158154582253005,15.207201637501555,0.9932926643095008,0.0003569074268777882,0.9964419347339512,0.0003936102340164818,0.962,,,,,
40,,22.618748734881677,8.54166757568997,0.9962999459022324,0.00036050483072159307,0.9958309178362097,0.00016560974116758536,0.952,,,,,
41,,0.3583518988214962,52.17361555720501,0.9836882211651868,0.004004361985765588,0.991624208428393,0.001590413425832904,0.827,,,,,
43,,27.012041772911388,15.04806921293067,0.9987876248843709,0.0003564926854288151,0.9986148682798518,0.00007504447312584548,0.983,,,,,
44,,49.78840963687503,21.1746678544511,0.9992675384900126,0.00003640350587022522,0.9988052754932041,0.00011841403606119801,0.988,,,,,
45,,59.61202846482827,15.996826535635833,0.9993772727457644,0.0000225326040293653,0.99903733293884,0.00011235446713419198,0.979,,,,,
46,,52.22031533858029,14.09947249753074,0.9891813486972316,0.001130952048160774,0.9860627843605098,0.0007438971116032723,0.8959999999999999,,,,,
47,,43.423568878653285,23.326086183494965,0.9989712406137624,0.000040065752563561805,0.9980444455468821,0.0001657420050258819,0.956,,,,,
49,,13.368281707837326,5.5441709090331415,0.9983161770556168,0.00008021085589149549,0.9972071612902388,0.000123208570965881,0.7909999999999999,,,,,
50,,50.992469066368784,21.63091641982362,0.9991936891076255,0.000028263164212696572,0.9988367511939316,0.00005431380988093929,0.959,,,,,
51,,39.47778096136112,22.50165641282109,0.9993144941492861,0.000022817264243639897,0.9985304595200384,0.00014360370988354188,0.987,,,,,
52,,12.173825568284613,8.417110563208041,0.9946340320141149,0.0004631181379202009,0.9934945038758727,0.0005481889885020049,0.883,,,,,
53,,0,5.367916245724302,0.5,1,0.5,1,0.612,,,,,
54,,30.193333561800983,22.289511115491933,0.9991537981723216,0.0000363464277536808,0.9988303476756747,0.00006751996043800606,0.964,,,,,
55,,29.310864408271797,23.251365096621512,0.9992278108976519,0.00002142793004220629,0.9988954604116657,0.00004157142642698074,0.874,,,,,
56,,44.683061551920034,9.336214300548207,0.9987881588755883,0.00009517846122502523,0.9982225248626455,0.00010689072430736893,0.902,,,,,
57,,29.182109832603942,23.244399538935312,0.9991586765215714,0.000032949146727089896,0.9990916225496681,0.000025101625087757677,0.976,,,,,
58,,43.04747150851718,15.330085699094553,0.9993694218706978,0.00001607275239139345,0.9990298084618455,0.00003224216359684292,0.976,,,,,
59,,45.67596944671237,22.00286716558253,0.9986021601179761,0.000052483645855401894,0.9981619960542106,0.00005885951867762088,0.976,,,,,
60,,45.78839444691063,25.78859141122436,0.9982962542272488,0.00005135402257038949,0.9972839841104186,0.0004890966352212626,0.97,,,,,
61,,18.96653358346434,11.047159073962476,0.9961615405100861,0.0002101609911235142,0.9955676526154336,0.00035765272997447835,0.774,,,,,
62,,53.08899130196387,28.58023689045197,0.9994594771087103,0.00002639847187392877,0.9991114114801208,0.000016474029219678884,0.981,,,,,
63,,71.64162041894961,23.093006668473137,0.999373410320054,0.00003687273634962116,0.9989523222480585,0.00001305821856893215,0.969,,,,,
64,,31.453554053761934,21.112489284380587,0.9991539730983938,0.000033393758303987017,0.9987800588498353,0.00010598373797695687,0.985,,,,,
65,,18.262276915814724,16.442657082782475,0.9989715285005869,0.000033652362035833064,0.9987067253399815,0.00003014287905691402,0.958,,,,,
66,,62.85122189675363,19.44206959292316,0.9985749794522777,0.00009967512815500891,0.9962104034147257,0.0001396673546607606,0.954,,,,,
67,,20.996245471582853,18.885917455246926,0.9981055372964638,0.0003062283930676713,0.9974238222549056,0.00012226015570816594,0.898,,,,,
68,,45.52208530395063,24.945545850307838,0.9994870131129399,0.00003829748015297996,0.9984117089341048,0.00009719725179166811,0.965,,,,,
69,,54.35205843995483,26.77238806736426,0.9994559128209355,0.000021204175349389206,0.9990884831097873,0.000021493289586209544,0.9590000000000001,,,,,
70,,55.97701989890069,37.37460684627436,0.9995666590508772,0.000018273730947825707,0.9992733618692112,0.000027522383147117916,0.955,,,,,
71,,37.24492072132435,23.67530230151793,0.9994074977354049,0.00003330050371950006,0.9987689196134385,0.0002994377735759319,0.98,,,,,
72,,29.786960381583683,24.47809144734414,0.99928870428827,0.000022558389113849753,0.9987582311970982,0.00014218914522553432,0.968,,,,,
73,,7.485478255686573,14.414648944693909,0.9989172893600201,0.00003998902947330511,0.9984140146850762,0.000022400710787786704,0.965,,,,,
74,,34.94844790719043,25.925960799755288,0.9994095944591088,0.000019870135648724,0.9988377960097554,0.00004790045405989804,0.966,,,,,
75,,43.40825756687927,19.575650850089943,0.9993315905673035,0.00002276994157961582,0.9990625463964982,0.0000298568853159507,0.979,,,,,
76,,48.782727683827076,30.94656306079635,0.9993118131870367,0.000022577668006656813,0.9991077300664564,0.00003230532964919552,0.977,,,,,
77,,66.6676198739502,43.11765867037742,0.9995924687233325,0.00001724539720413447,0.9995064783499539,0.000007402076012384896,0.967,,,,,
78,,35.63284199925576,31.036838535003497,0.9992937896693248,0.000025388250097998516,0.9990120669934652,0.000033676987412099175,0.968,,,,,
79,,35.15011688182135,2.5363357900598515,0.5,1,0.5,1,0.736,,,,,
80,,59.62944085347033,31.287153516856847,0.9994352198724992,0.000017398421038887977,0.9991491323563662,0.000038434064103735136,0.977,,,,,
81,,33.154778849464606,27.92637653481478,0.9988674226952577,0.00004119255541496766,0.9988322844493162,0.00001797270168579021,0.978,,,,,
82,,28.144899065107865,33.4331274602917,0.9992897618774059,0.000013335832724108,0.9990157993389152,0.000011453930073126451,0.972,,,,,
83,,33.07901187321605,27.157554334467093,0.9985476223570893,0.000045627041498093795,0.9983684991179496,0.000097037167479548,0.993,,,,,
,0-1,,,,,,,,0.9395901277720793,0.000031044883644471,0.000020115346305416004,0.9988642773318137,0.9684999999999999
,0-7,,,,,,,,0.8988795003564467,0.000040048920330604254,0.00003348489920618203,0.9990389237946959,0.9815
,1-2,,,,,,,,0.9808428186721462,0.000023000755174029663,0.00001090104075707199,0.9989357436704049,0.9655
,1-8,,,,,,,,0.9811031793719075,0.000030195553781697804,0.000013743330609994331,0.999147654110196,0.969
,2-3,,,,,,,,0.5,0.000042451707413682094,0.000023466282625839163,0.9992231581821043,0.978
,2-9,,,,,,,,0.8822524970666159,0.000031944384010773597,0.00001755306540596191,0.9989468373150485,0.9764999999999999
,3-4,,,,,,,,0.5,0.00005038501587251165,0.000026918128018915688,0.9990332520203473,0.9795
,3-10,,,,,,,,0.5,0.000045113816177777544,0.00002128704287329697,0.9992192680856748,0.951
,4-5,,,,,,,,0.9935132484013582,0.00006154085991449953,0.00003821681175164571,0.9990928811122579,0.9704999999999999
,4-11,,,,,,,,0.5,0.000050578169600412615,0.000026776536119599292,0.9989357766424725,0.9715
,5-6,,,,,,,,0.5,0.0000536597410841777,0.00004257856270306615,0.999490722745247,0.9735
,5-12,,,,,,,,0.9932698476332862,0.0000628706764546072,0.0000387544943087903,0.9995175279675912,0.9704999999999999
,6-13,,,,,,,,0.5,0.000035643999269252546,0.000018117638791670387,0.997791607741638,0.9675
,7-8,,,,,,,,0.9928967352700503,0.00003919959046783106,0.000027112883510760355,0.9993223005730782,0.982
,7-14,,,,,,,,0.991577312555995,0.00003207867166343803,0.000025894900857248437,0.9992015095391161,0.9704999999999999
,8-9,,,,,,,,0.9913859029252085,0.00003913918261844174,0.00002039535525888425,0.9991587477548396,0.98
,8-15,,,,,,,,0.9896175446390194,0.00003986173780090585,0.000022946943177282186,0.9992040271864955,0.97
,9-10,,,,,,,,0.5,0.000034606492774869047,0.000015373825653419715,0.9989429472186191,0.9495
,9-16,,,,,,,,0.9886804865696461,0.000034984867727572144,0.000018899858802212677,0.9989448059816683,0.985
,10-11,,,,,,,,0.9618557590426549,0.00004530696990567851,0.000021145450973980573,0.9991217927078,0.943
,10-17,,,,,,,,0.8569389256241428,0.000036610567178851916,0.000019151202208189666,0.9990953426625324,0.943
,11-12,,,,,,,,0.9393989999456792,0.00005190798614052028,0.000027314218676743884,0.9993604234978057,0.9715
,11-18,,,,,,,,0.9882920017070596,0.00004454909204343327,0.000023056626848205752,0.989945494995796,0.9744999999999999
,12-13,,,,,,,,0.9438290324750602,0.00004485493463968204,0.00001429357039739454,0.9978184129639822,0.9644999999999999
,12-19,,,,,,,,0.991732750057769,0.00004643968784590058,0.000027435904292771873,0.9994726853757951,0.9704999999999999
,13-20,,,,,,,,0.9775011645029247,0.00003835197340640306,0.00001683358701354276,0.9976235588965696,0.968
,14-15,,,,,,,,0.9788172860792379,0.00003274081899651282,0.00002172896052377027,0.9990832361525332,0.9584999999999999
,14-21,,,,,,,,0.9824374754885904,0.00004211936825226914,0.000021082304413333475,0.999010901932044,0.9764999999999999
,15-16,,,,,,,,0.9894825437824146,0.00003570742291003626,0.000021451446720610612,0.9989900854133241,0.975
,15-22,,,,,,,,0.9868661820946609,0.000034058548336157735,0.000022304474596612778,0.9991615257667871,0.974
,16-17,,,,,,,,0.9745830937394517,0.000036988942131555014,0.000022677235356982628,0.9990972014255814,0.9784999999999999
,16-23,,,,,,,,0.9885310628737434,0.00003376312788527791,0.000019316888995923875,0.9991149768982177,0.9750000000000001
,17-18,,,,,,,,0.5,0.00003585268931660668,0.000021062378082414845,0.9899190449505284,0.9744999999999999
,17-24,,,,,,,,0.5,0.000042629475986877274,0.000023326953495717007,0.9991620607125853,0.9635
,18-19,,,,,,,,0.973279969132059,0.00003908079374881357,0.00002317831246423374,0.9900577568737855,0.9735
,18-25,,,,,,,,0.9775310712443165,0.000030234676136053906,0.00001810146529857004,0.9898977779189426,0.9744999999999999
,19-20,,,,,,,,0.9912245253211371,0.0000399367266126216,0.000029975920908920095,0.9992778313083827,0.974
,19-26,,,,,,,,0.9875921784256732,0.00003628991520598923,0.00002245458298189007,0.9992921805428631,0.9375
,20-27,,,,,,,,0.9903967792772858,0.00002145190519442508,0.000025809449007874186,0.9989246600731737,0.9875
,21-22,,,,,,,,0.9866477904758681,0.000043437097591914053,0.000021657818486175984,0.9990891915462978,0.992
,21-28,,,,,,,,0.9894274363502944,0.00003658679286766553,0.00002148149002556554,0.9988644015515091,0.981
,22-23,,,,,,,,0.9852366338446037,0.00003211425331139939,0.00002016991687192604,0.9992864172516807,0.974
,22-29,,,,,,,,0.9917671883557123,0.000026949908602635908,0.000020636969890297507,0.9989253744927024,0.971
,23-24,,,,,,,,0.5,0.00003940366174060017,0.000019966607134658254,0.9991798361852215,0.96
,23-30,,,,,,,,0.5,0.000035518264048017834,0.00001835614052769774,0.999221425830479,0.9695
,24-25,,,,,,,,0.5,0.0000370114628063245,0.000020366040711872202,0.9991407936809995,0.9635
,24-31,,,,,,,,0.9919669696337516,0.000038958072870909355,0.000020708219291010188,0.9990750708072806,0.9664999999999999
,25-26,,,,,,,,0.9359576145151967,0.00002744379759322957,0.00001737773581622637,0.9991322015880202,0.9385
,25-32,,,,,,,,0.5,0.000017733890409821207,0.0000148904372390124,0.9932894754153141,0.9664999999999999
,26-27,,,,,,,,0.5,0.000017805093787792714,0.00001828811108084416,0.9989390093076541,0.9510000000000001
,26-33,,,,,,,,0.5,0.0000299780294655827,0.000019701391617332753,0.9989397622513818,0.912
,28-29,,,,,,,,0.9851060875997522,0.000020099603878387384,0.000020460641429687065,0.9987005844979138,0.96
,28-35,,,,,,,,0.5,0.000021665482233812483,0.000026821643506313997,0.9992263408131157,0.9615
,29-30,,,,,,,,0.9866781408034185,0.000030353919339254354,0.000018823193546069206,0.9988603830715006,0.9664999999999999
,29-36,,,,,,,,0.5,0.000030106880679281467,0.00001870987625107734,0.9989321151218182,0.966
,30-31,,,,,,,,0.9871495036378671,0.00003507267517832702,0.000019097752684049674,0.9991166604525381,0.976
,30-37,,,,,,,,0.9864626742824448,0.00002398673421488695,0.00001494462829176868,0.9985207865429977,0.9545
,31-32,,,,,,,,0.9631909487057672,0.00001968050047440606,0.000015232615818150386,0.9932237525415951,0.9695
,31-38,,,,,,,,0.9867462083505704,0.00003325490170058565,0.000019460401251891746,0.9991492520300398,0.9715
,32-33,,,,,,,,0.9805533550383081,0.00002026812228217434,0.000017214093040118783,0.9930970360786757,0.94
,32-39,,,,,,,,0.9885175056825793,0.000012616911686857968,0.000013574389256421071,0.9903464306515146,0.9644999999999999
,33-34,,,,,,,,0.9920483887483595,0.0000402591868948754,0.000028853630062330993,0.9991174828619835,0.9325
,33-40,,,,,,,,0.9830746341038429,0.000027539662253883712,0.000015514138390293475,0.9975469105330277,0.9325
,34-41,,,,,,,,0.9563624024716326,0.000024208074957843273,0.00004369713323848501,0.9915646558626654,0.8895
,35-36,,,,,,,,0.5,0.000031672759034706566,0.00002507087832770427,0.9994578714370203,0.9675
,36-37,,,,,,,,0.9792541107614233,0.000023739695554914064,0.000014831310996776814,0.9985925185933153,0.954
,36-43,,,,,,,,0.9893764950373705,0.00003268899132613523,0.00001724664261504305,0.9990585509002101,0.981
,37-38,,,,,,,,0.5,0.000022168960737145582,0.000015307276859610752,0.9985533781204995,0.95
,37-44,,,,,,,,0.9858423311490367,0.000029450929933672043,0.00001569603691542465,0.9985615493802968,0.9585
,38-39,,,,,,,,0.9871841024647986,0.000026191312913037557,0.00001780217469016243,0.9962719301399593,0.9664999999999999
,38-45,,,,,,,,0.9884538711652442,0.00004741824985432519,0.00001819698713922957,0.9993142343580911,0.975
,39-40,,,,,,,,0.5,0.00001988845165856734,0.000011874434606595763,0.9947963051058666,0.957
,39-46,,,,,,,,0.9772701599999041,0.00003468923496041665,0.000014653337067516148,0.9912370065033662,0.9289999999999999
,40-41,,,,,,,,0.962275375911944,0.000011488550316851587,0.00003035764156644749,0.9899940835337095,0.8895
,40-47,,,,,,,,0.5,0.00003302115880676748,0.000015933876879592468,0.9976355932579974,0.954
,43-50,,,,,,,,0.5,0.000039002255419640086,0.000018339492816377145,0.9989906569959982,0.971
,44-45,,,,,,,,0.9863101663063069,0.00005470021905085165,0.000018585747195043467,0.9993224056178884,0.9835
,44-51,,,,,,,,0.9918580158258419,0.000044633095299118075,0.000021838162133636096,0.9992910163196493,0.9875
,45-46,,,,,,,,0.9377518637177316,0.00005591617190170428,0.000015048149516583287,0.994279310721498,0.9375
,45-52,,,,,,,,0.5,0.00003589292701655644,0.000012206968549421937,0.9970056523799397,0.931
,46-47,,,,,,,,0.9449834770364938,0.00004782194210861679,0.000018712779340512853,0.9940762946554971,0.9259999999999999
,46-53,,,,,,,,0.5,0.000026110157669290146,0.000009733694371627521,0.7445906743486158,0.754
,47-54,,,,,,,,0.9842657348221668,0.000036808451220227134,0.00002280779864949345,0.999062519393042,0.96
,49-50,,,,,,,,0.9605858084960784,0.000032180375387103055,0.000013587543664428381,0.9987549330816212,0.875
,49-56,,,,,,,,0.9894794895454543,0.00002902567162987868,0.000007440192604790674,0.9985521679656025,0.8465
,50-51,,,,,,,,0.5,0.00004523512501386495,0.000022066286416322356,0.9992540916284558,0.973
,50-57,,,,,,,,0.953058754876622,0.00004008728944948636,0.000022437657979379466,0.9991761828145984,0.9675
,51-52,,,,,,,,0.9898303277704006,0.000025825803264822866,0.000015459383488014566,0.9969742630817005,0.935
,51-58,,,,,,,,0.5,0.00004126262623493915,0.000018915871055957822,0.9993419580099919,0.9815
,52-53,,,,,,,,0.5,0.0000060869127841423065,0.000006892513404466172,0.7473170160070575,0.7475
,52-59,,,,,,,,0.9943371614599861,0.000028924897507498493,0.000015209988864395285,0.9966180960660456,0.9295
,53-54,,,,,,,,0.5,0.000015096666780900492,0.000013828713680608118,0.7495768990861609,0.788
,53-60,,,,,,,,0.5,0.000022894197223455315,0.00001557825382847433,0.7491481271136244,0.7909999999999999
,54-55,,,,,,,,0.5,0.00002975209898503639,0.000022770438106056723,0.9991908045349868,0.919
,54-61,,,,,,,,0.9812016575634627,0.000024579933572632662,0.000016668335094727205,0.9976576693412038,0.869
,55-62,,,,,,,,0.9875521823315643,0.000041199927855117835,0.000025915800993536742,0.9993436440031811,0.9275
,56-57,,,,,,,,0.5,0.00003693258569226199,0.00001629030691974176,0.9989734176985798,0.9390000000000001
,56-63,,,,,,,,0.5,0.000058162340985434824,0.000016214610484510672,0.9990807845978211,0.9355
,57-58,,,,,,,,0.5,0.00003611479067056056,0.000019287242619014933,0.9992640491961347,0.976
,57-64,,,,,,,,0.5,0.000030317831943182938,0.00002217844441165795,0.9991563248099826,0.9804999999999999
,58-59,,,,,,,,0.9915364978700454,0.000044361720477614774,0.00001866647643233854,0.9989857909943369,0.976
,58-65,,,,,,,,0.5,0.00003065487421216595,0.000015886371390938514,0.9991704751856423,0.967
,59-60,,,,,,,,0.5,0.0000457321819468115,0.000023895729288403444,0.9984492071726124,0.973
,59-66,,,,,,,,0.9918079321944072,0.000054263595671733,0.000020722468379252845,0.9985885697851269,0.965
,60-61,,,,,,,,0.5,0.000032377464015187485,0.000018417875242593418,0.9972288973686674,0.872
,60-67,,,,,,,,0.9908854070458863,0.00003339231995924674,0.000022337254433235643,0.9982008957618562,0.9339999999999999
,61-62,,,,,,,,0.5,0.000036027762442714106,0.000019813697982207223,0.9978105088093983,0.8775
,61-68,,,,,,,,0.5,0.000032244309443707486,0.000017996352462135157,0.997824276811513,0.8694999999999999
,62-69,,,,,,,,0.5,0.00005372052487095935,0.000027676312478908116,0.9994576949648228,0.97
,63-64,,,,,,,,0.5,0.000051547587236355774,0.000022102747976426862,0.9992636917092239,0.977
,63-70,,,,,,,,0.5,0.00006380932015892515,0.00003023380675737375,0.9994700346854656,0.962
,64-65,,,,,,,,0.5,0.00002485791548478833,0.00001877757318358153,0.9990627507994904,0.9715
,64-71,,,,,,,,0.5,0.00003434923738754314,0.00002239389579294926,0.9992807354168993,0.9824999999999999
,65-66,,,,,,,,0.9862886596234939,0.000040556749406284176,0.000017942363337852818,0.9987732539764322,0.956
,65-72,,,,,,,,0.9769032889067937,0.000024024618648699203,0.000020460374265063308,0.9991301163944284,0.963
,66-73,,,,,,,,0.9831987810810636,0.0000351683500762201,0.000016928359268808535,0.9987461344061489,0.9595
,67-68,,,,,,,,0.9821400280731889,0.00003325916538776674,0.00002191573165277738,0.9987962752047018,0.9315
,67-74,,,,,,,,0.5,0.00002797234668938664,0.000022405939127501107,0.9987575658777863,0.9319999999999999
,68-69,,,,,,,,0.5,0.00004993707187195273,0.00002585896695883605,0.9994714629669377,0.962
,68-75,,,,,,,,0.9659494142006974,0.00004446517143541495,0.00002226059835019889,0.9994093018401217,0.972
,69-76,,,,,,,,0.9831117845512746,0.000051567393061890954,0.000028859475564080306,0.9993838630039861,0.968
,70-71,,,,,,,,0.9135748724959837,0.00004661097031011252,0.000030524954573896146,0.9994870783931411,0.9675
,70-77,,,,,,,,0.99572607378933,0.00006132231988642545,0.00004024613275832589,0.9995795638871048,0.961
,71-72,,,,,,,,0.9793376351720715,0.000033515940551454015,0.000024076696874431036,0.9993481010118375,0.974
,71-78,,,,,,,,0.5,0.000036438881360290054,0.000027356070418260714,0.9993506437023649,0.974
,72-73,,,,,,,,0.5,0.000018636219318635128,0.000019446370196019025,0.999102996824145,0.9664999999999999
,72-79,,,,,,,,0.8896934155860614,0.000032468538631702515,0.000013507213618701996,0.7496443521441349,0.852
,73-74,,,,,,,,0.5,0.0000212169630814385,0.000020170304872224598,0.9991634419095645,0.9655
,73-80,,,,,,,,0.5,0.00003355745955457845,0.000022850901230775378,0.9991762546162597,0.971
,74-75,,,,,,,,0.9870239047416921,0.00003917835273703485,0.000022750805824922615,0.9993705925132061,0.9724999999999999
,74-81,,,,,,,,0.5,0.000034051613378327517,0.000026926168667285033,0.9991385085771833,0.972
,75-76,,,,,,,,0.9869415645613022,0.000046095492625353174,0.000025261106955443147,0.9993217018771701,0.978
,75-82,,,,,,,,0.9421926170992454,0.00003577657831599357,0.000026504389155190822,0.9993106762223547,0.9755
,76-83,,,,,,,,0.9881468189166407,0.00004093086977852156,0.000029052058697631722,0.998929717772063,0.985
,77-78,,,,,,,,0.9722734757638374,0.00005115023093660298,0.00003707724860269046,0.9994431291963286,0.9675
,78-79,,,,,,,,0.9475511041637976,0.000035391479440538554,0.000016786587162531674,0.7496468948346624,0.852
,79-80,,,,,,,,0.9720712711067356,0.00004738977886764584,0.00001691174465345835,0.7497176099362496,0.8565
,80-81,,,,,,,,0.5,0.00004639210985146747,0.000029606765025835813,0.9991513212838785,0.9775
,81-82,,,,,,,,0.5,0.000030649838957286235,0.00003067975199755324,0.9990785922863319,0.975
,82-83,,,,,,,,0.9827958526875031,0.000030611955469161956,0.000030295340897379397,0.9989186921172476,0.9824999999999999